		Output		Signal		CheckZ		DoZReweight		SelfMixing		Background		CheckBackgroundZ		CheckSignalHiBin		CheckBackgroundHiBin		HiBinMin		HiBinMax		AlternateHiBin		SignalHFShiftFile		HFShiftFile		IsPP		IsReco		Fraction		OverSample		MinPT		MaxPT		MinZPT		DoDiHadron		SubEvent		ExtraZ		MaxAbsEta		IgnorePU		PairCorrection		NoTrackResidual	
./Execute	--Output	Output/PPMCxPPMC_2to200.root	--Signal	Input/PPMC_Gen.root	--CheckZ	1	--DoZReweight	0	--SelfMixing	1	--Background	None	--CheckBackgroundZ	0	--CheckSignalHiBin	0	--CheckBackgroundHiBin	0	--HiBinMin	0	--HiBinMax	200	--AlternateHiBin	0	--SignalHFShiftFile	None	--HFShiftFile	None	--IsPP	1	--IsReco	0	--Fraction	1	--OverSample	1	--MinPT	2	--MaxPT	-1	--MinZPT	40	--DoDiHadron	1	--SubEvent	-1,-1	--ExtraZ	-1	--MaxAbsEta	-1	--IgnorePU	0	--PairCorrection	0	--NoTrackResidual	0	&
./Execute	--Output	Output/DYLLxDYLL_Centrality030_2to200.root	--Signal	Input/DYLLMC_Gen.root	--CheckZ	1	--DoZReweight	0	--SelfMixing	1	--Background	None	--CheckBackgroundZ	0	--CheckSignalHiBin	1	--CheckBackgroundHiBin	0	--HiBinMin	0	--HiBinMax	60	--AlternateHiBin	0	--SignalHFShiftFile	None	--HFShiftFile	None	--IsPP	0	--IsReco	0	--Fraction	1	--OverSample	1	--MinPT	2	--MaxPT	-1	--MinZPT	40	--DoDiHadron	1	--SubEvent	-1,-1	--ExtraZ	-1	--MaxAbsEta	-1	--IgnorePU	0	--PairCorrection	0	--NoTrackResidual	0	&
./Execute	--Output	Output/DYLLxHydjet_Centrality030_2to200.root	--Signal	Input/DYLLMC_Gen.root	--CheckZ	1	--DoZReweight	0	--SelfMixing	0	--Background	Input/MinBiasMC_Gen.root	--CheckBackgroundZ	0	--CheckSignalHiBin	1	--CheckBackgroundHiBin	0	--HiBinMin	0	--HiBinMax	60	--AlternateHiBin	0	--SignalHFShiftFile	None	--HFShiftFile	SumHF/GenWeight_Centrality030.root	--IsPP	0	--IsReco	0	--Fraction	1	--OverSample	25	--MinPT	2	--MaxPT	-1	--MinZPT	40	--DoDiHadron	1	--SubEvent	-1,-1	--ExtraZ	-1	--MaxAbsEta	-1	--IgnorePU	0	--PairCorrection	0	--NoTrackResidual	0	&
./Execute	--Output	Output/DYLLxDYLLS0_Centrality030_2to200.root	--Signal	Input/DYLLMC_Gen1.root	--CheckZ	1	--DoZReweight	0	--SelfMixing	0	--Background	Input/DYLLMC_Gen2.root	--CheckBackgroundZ	1	--CheckSignalHiBin	1	--CheckBackgroundHiBin	0	--HiBinMin	0	--HiBinMax	60	--AlternateHiBin	0	--SignalHFShiftFile	None	--HFShiftFile	None	--IsPP	0	--IsReco	0	--Fraction	1	--OverSample	25	--MinPT	2	--MaxPT	-1	--MinZPT	40	--DoDiHadron	1	--SubEvent	-1,0	--ExtraZ	-1	--MaxAbsEta	-1	--IgnorePU	0	--PairCorrection	0	--NoTrackResidual	0	&
./Execute	--Output	Output/HydjetxHydjet_Centrality030_2to200.root	--Signal	Input/MinBiasMC_Gen.root	--CheckZ	0	--DoZReweight	0	--SelfMixing	1	--Background	None	--CheckBackgroundZ	0	--CheckSignalHiBin	0	--CheckBackgroundHiBin	0	--HiBinMin	0	--HiBinMax	200	--AlternateHiBin	0	--SignalHFShiftFile	SumHF/GenWeight_Centrality030.root	--HFShiftFile	None	--IsPP	0	--IsReco	0	--Fraction	1	--OverSample	1	--MinPT	2	--MaxPT	-1	--MinZPT	40	--DoDiHadron	1	--SubEvent	-1,-1	--ExtraZ	-1	--MaxAbsEta	-1	--IgnorePU	0	--PairCorrection	0	--NoTrackResidual	0	&
./Execute	--Output	Output/HydjetxHydjet_Centrality030_2to200_Different1.root	--Signal	Input/MinBiasMC_Gen1.root	--CheckZ	0	--DoZReweight	0	--SelfMixing	0	--Background	Input/MinBiasMC_Gen2.root	--CheckBackgroundZ	0	--CheckSignalHiBin	0	--CheckBackgroundHiBin	0	--HiBinMin	0	--HiBinMax	200	--AlternateHiBin	0	--SignalHFShiftFile	SumHF/GenWeight_Centrality030.root	--HFShiftFile	SumHF/GenWeight_Centrality030.root	--IsPP	0	--IsReco	0	--Fraction	1	--OverSample	25	--MinPT	2	--MaxPT	-1	--MinZPT	40	--DoDiHadron	1	--SubEvent	-1,-1	--ExtraZ	-1	--MaxAbsEta	-1	--IgnorePU	0	--PairCorrection	0	--NoTrackResidual	0	&
./Execute	--Output	Output/HydjetxHydjet_Centrality030_2to200_Different2.root	--Signal	Input/MinBiasMC_Gen2.root	--CheckZ	0	--DoZReweight	0	--SelfMixing	0	--Background	Input/MinBiasMC_Gen1.root	--CheckBackgroundZ	0	--CheckSignalHiBin	0	--CheckBackgroundHiBin	0	--HiBinMin	0	--HiBinMax	200	--AlternateHiBin	0	--SignalHFShiftFile	SumHF/GenWeight_Centrality030.root	--HFShiftFile	SumHF/GenWeight_Centrality030.root	--IsPP	0	--IsReco	0	--Fraction	1	--OverSample	25	--MinPT	2	--MaxPT	-1	--MinZPT	40	--DoDiHadron	1	--SubEvent	-1,-1	--ExtraZ	-1	--MaxAbsEta	-1	--IgnorePU	0	--PairCorrection	0	--NoTrackResidual	0	&
./Execute	--Output	Output/DYLLxDYLL_Centrality3050_2to200.root	--Signal	Input/DYLLMC_Gen.root	--CheckZ	1	--DoZReweight	0	--SelfMixing	1	--Background	None	--CheckBackgroundZ	0	--CheckSignalHiBin	1	--CheckBackgroundHiBin	0	--HiBinMin	60	--HiBinMax	100	--AlternateHiBin	0	--SignalHFShiftFile	None	--HFShiftFile	None	--IsPP	0	--IsReco	0	--Fraction	1	--OverSample	1	--MinPT	2	--MaxPT	-1	--MinZPT	40	--DoDiHadron	1	--SubEvent	-1,-1	--ExtraZ	-1	--MaxAbsEta	-1	--IgnorePU	0	--PairCorrection	0	--NoTrackResidual	0	&
./Execute	--Output	Output/DYLLxHydjet_Centrality3050_2to200.root	--Signal	Input/DYLLMC_Gen.root	--CheckZ	1	--DoZReweight	0	--SelfMixing	0	--Background	Input/MinBiasMC_Gen.root	--CheckBackgroundZ	0	--CheckSignalHiBin	1	--CheckBackgroundHiBin	0	--HiBinMin	60	--HiBinMax	100	--AlternateHiBin	0	--SignalHFShiftFile	None	--HFShiftFile	SumHF/GenWeight_Centrality3050.root	--IsPP	0	--IsReco	0	--Fraction	1	--OverSample	5	--MinPT	2	--MaxPT	-1	--MinZPT	40	--DoDiHadron	1	--SubEvent	-1,-1	--ExtraZ	-1	--MaxAbsEta	-1	--IgnorePU	0	--PairCorrection	0	--NoTrackResidual	0	&
./Execute	--Output	Output/DYLLxDYLLS0_Centrality3050_2to200.root	--Signal	Input/DYLLMC_Gen1.root	--CheckZ	1	--DoZReweight	0	--SelfMixing	0	--Background	Input/DYLLMC_Gen2.root	--CheckBackgroundZ	1	--CheckSignalHiBin	1	--CheckBackgroundHiBin	0	--HiBinMin	60	--HiBinMax	100	--AlternateHiBin	0	--SignalHFShiftFile	None	--HFShiftFile	None	--IsPP	0	--IsReco	0	--Fraction	1	--OverSample	5	--MinPT	2	--MaxPT	-1	--MinZPT	40	--DoDiHadron	1	--SubEvent	-1,0	--ExtraZ	-1	--MaxAbsEta	-1	--IgnorePU	0	--PairCorrection	0	--NoTrackResidual	0	&
./Execute	--Output	Output/HydjetxHydjet_Centrality3050_2to200.root	--Signal	Input/MinBiasMC_Gen.root	--CheckZ	0	--DoZReweight	0	--SelfMixing	1	--Background	None	--CheckBackgroundZ	0	--CheckSignalHiBin	0	--CheckBackgroundHiBin	0	--HiBinMin	0	--HiBinMax	200	--AlternateHiBin	0	--SignalHFShiftFile	SumHF/GenWeight_Centrality3050.root	--HFShiftFile	None	--IsPP	0	--IsReco	0	--Fraction	1	--OverSample	1	--MinPT	2	--MaxPT	-1	--MinZPT	40	--DoDiHadron	1	--SubEvent	-1,-1	--ExtraZ	-1	--MaxAbsEta	-1	--IgnorePU	0	--PairCorrection	0	--NoTrackResidual	0	&
./Execute	--Output	Output/HydjetxHydjet_Centrality3050_2to200_Different1.root	--Signal	Input/MinBiasMC_Gen1.root	--CheckZ	0	--DoZReweight	0	--SelfMixing	0	--Background	Input/MinBiasMC_Gen2.root	--CheckBackgroundZ	0	--CheckSignalHiBin	0	--CheckBackgroundHiBin	0	--HiBinMin	0	--HiBinMax	200	--AlternateHiBin	0	--SignalHFShiftFile	SumHF/GenWeight_Centrality3050.root	--HFShiftFile	SumHF/GenWeight_Centrality3050.root	--IsPP	0	--IsReco	0	--Fraction	1	--OverSample	5	--MinPT	2	--MaxPT	-1	--MinZPT	40	--DoDiHadron	1	--SubEvent	-1,-1	--ExtraZ	-1	--MaxAbsEta	-1	--IgnorePU	0	--PairCorrection	0	--NoTrackResidual	0	&
./Execute	--Output	Output/HydjetxHydjet_Centrality3050_2to200_Different2.root	--Signal	Input/MinBiasMC_Gen2.root	--CheckZ	0	--DoZReweight	0	--SelfMixing	0	--Background	Input/MinBiasMC_Gen1.root	--CheckBackgroundZ	0	--CheckSignalHiBin	0	--CheckBackgroundHiBin	0	--HiBinMin	0	--HiBinMax	200	--AlternateHiBin	0	--SignalHFShiftFile	SumHF/GenWeight_Centrality3050.root	--HFShiftFile	SumHF/GenWeight_Centrality3050.root	--IsPP	0	--IsReco	0	--Fraction	1	--OverSample	5	--MinPT	2	--MaxPT	-1	--MinZPT	40	--DoDiHadron	1	--SubEvent	-1,-1	--ExtraZ	-1	--MaxAbsEta	-1	--IgnorePU	0	--PairCorrection	0	--NoTrackResidual	0	&
./Execute	--Output	Output/DYLLxDYLL_Centrality5090_2to200.root	--Signal	Input/DYLLMC_Gen.root	--CheckZ	1	--DoZReweight	0	--SelfMixing	1	--Background	None	--CheckBackgroundZ	0	--CheckSignalHiBin	1	--CheckBackgroundHiBin	0	--HiBinMin	100	--HiBinMax	180	--AlternateHiBin	0	--SignalHFShiftFile	None	--HFShiftFile	None	--IsPP	0	--IsReco	0	--Fraction	1	--OverSample	1	--MinPT	2	--MaxPT	-1	--MinZPT	40	--DoDiHadron	1	--SubEvent	-1,-1	--ExtraZ	-1	--MaxAbsEta	-1	--IgnorePU	0	--PairCorrection	0	--NoTrackResidual	0	&
./Execute	--Output	Output/DYLLxHydjet_Centrality5090_2to200.root	--Signal	Input/DYLLMC_Gen.root	--CheckZ	1	--DoZReweight	0	--SelfMixing	0	--Background	Input/MinBiasMC_Gen.root	--CheckBackgroundZ	0	--CheckSignalHiBin	1	--CheckBackgroundHiBin	0	--HiBinMin	100	--HiBinMax	180	--AlternateHiBin	0	--SignalHFShiftFile	None	--HFShiftFile	SumHF/GenWeight_Centrality5090.root	--IsPP	0	--IsReco	0	--Fraction	1	--OverSample	5	--MinPT	2	--MaxPT	-1	--MinZPT	40	--DoDiHadron	1	--SubEvent	-1,-1	--ExtraZ	-1	--MaxAbsEta	-1	--IgnorePU	0	--PairCorrection	0	--NoTrackResidual	0	&
./Execute	--Output	Output/DYLLxDYLLS0_Centrality5090_2to200.root	--Signal	Input/DYLLMC_Gen1.root	--CheckZ	1	--DoZReweight	0	--SelfMixing	0	--Background	Input/DYLLMC_Gen2.root	--CheckBackgroundZ	1	--CheckSignalHiBin	1	--CheckBackgroundHiBin	0	--HiBinMin	100	--HiBinMax	180	--AlternateHiBin	0	--SignalHFShiftFile	None	--HFShiftFile	None	--IsPP	0	--IsReco	0	--Fraction	1	--OverSample	5	--MinPT	2	--MaxPT	-1	--MinZPT	40	--DoDiHadron	1	--SubEvent	-1,0	--ExtraZ	-1	--MaxAbsEta	-1	--IgnorePU	0	--PairCorrection	0	--NoTrackResidual	0	&
./Execute	--Output	Output/HydjetxHydjet_Centrality5090_2to200.root	--Signal	Input/MinBiasMC_Gen.root	--CheckZ	0	--DoZReweight	0	--SelfMixing	1	--Background	None	--CheckBackgroundZ	0	--CheckSignalHiBin	0	--CheckBackgroundHiBin	0	--HiBinMin	0	--HiBinMax	200	--AlternateHiBin	0	--SignalHFShiftFile	SumHF/GenWeight_Centrality5090.root	--HFShiftFile	None	--IsPP	0	--IsReco	0	--Fraction	1	--OverSample	1	--MinPT	2	--MaxPT	-1	--MinZPT	40	--DoDiHadron	1	--SubEvent	-1,-1	--ExtraZ	-1	--MaxAbsEta	-1	--IgnorePU	0	--PairCorrection	0	--NoTrackResidual	0	&
./Execute	--Output	Output/HydjetxHydjet_Centrality5090_2to200_Different1.root	--Signal	Input/MinBiasMC_Gen1.root	--CheckZ	0	--DoZReweight	0	--SelfMixing	0	--Background	Input/MinBiasMC_Gen2.root	--CheckBackgroundZ	0	--CheckSignalHiBin	0	--CheckBackgroundHiBin	0	--HiBinMin	0	--HiBinMax	200	--AlternateHiBin	0	--SignalHFShiftFile	SumHF/GenWeight_Centrality5090.root	--HFShiftFile	SumHF/GenWeight_Centrality5090.root	--IsPP	0	--IsReco	0	--Fraction	1	--OverSample	5	--MinPT	2	--MaxPT	-1	--MinZPT	40	--DoDiHadron	1	--SubEvent	-1,-1	--ExtraZ	-1	--MaxAbsEta	-1	--IgnorePU	0	--PairCorrection	0	--NoTrackResidual	0	&
./Execute	--Output	Output/HydjetxHydjet_Centrality5090_2to200_Different2.root	--Signal	Input/MinBiasMC_Gen2.root	--CheckZ	0	--DoZReweight	0	--SelfMixing	0	--Background	Input/MinBiasMC_Gen1.root	--CheckBackgroundZ	0	--CheckSignalHiBin	0	--CheckBackgroundHiBin	0	--HiBinMin	0	--HiBinMax	200	--AlternateHiBin	0	--SignalHFShiftFile	SumHF/GenWeight_Centrality5090.root	--HFShiftFile	SumHF/GenWeight_Centrality5090.root	--IsPP	0	--IsReco	0	--Fraction	1	--OverSample	5	--MinPT	2	--MaxPT	-1	--MinZPT	40	--DoDiHadron	1	--SubEvent	-1,-1	--ExtraZ	-1	--MaxAbsEta	-1	--IgnorePU	0	--PairCorrection	0	--NoTrackResidual	0	&
																																																									
GenClosure3to200	--Output		--Signal		--CheckZ		--DoZReweight		--SelfMixing		--Background		--CheckBackgroundZ		--CheckSignalHiBin		--CheckBackgroundHiBin		--HiBinMin		--HiBinMax		--AlternateHiBin		--SignalHFShiftFile		--HFShiftFile		--IsPP		--IsReco		--Fraction		--OverSample		--MinPT		--MaxPT		--MinZPT		--DoDiHadron		--SubEvent		--ExtraZ		--MaxAbsEta		--IgnorePU		--PairCorrection		--NoTrackResidual		
./Execute	--Output	Output/DYLLS0xDYLLS0_3to200.root	--Signal	Input/DYLLMC_Gen.root	--CheckZ	1	--DoZReweight	0	--SelfMixing	1	--Background	None	--CheckBackgroundZ	0	--CheckSignalHiBin	0	--CheckBackgroundHiBin	0	--HiBinMin	0	--HiBinMax	200	--AlternateHiBin	0	--SignalHFShiftFile	None	--HFShiftFile	None	--IsPP	0	--IsReco	0	--Fraction	1	--OverSample	1	--MinPT	3	--MaxPT	-1	--MinZPT	40	--DoDiHadron	1	--SubEvent	0,0	--ExtraZ	-1	--MaxAbsEta	-1	--IgnorePU	0	--PairCorrection	0	--NoTrackResidual	0	&
./Execute	--Output	Output/PPMCxPPMC_3to200.root	--Signal	Input/PPMC_Gen.root	--CheckZ	1	--DoZReweight	0	--SelfMixing	1	--Background	None	--CheckBackgroundZ	0	--CheckSignalHiBin	0	--CheckBackgroundHiBin	0	--HiBinMin	0	--HiBinMax	200	--AlternateHiBin	0	--SignalHFShiftFile	None	--HFShiftFile	None	--IsPP	1	--IsReco	0	--Fraction	1	--OverSample	1	--MinPT	3	--MaxPT	-1	--MinZPT	40	--DoDiHadron	1	--SubEvent	-1,-1	--ExtraZ	-1	--MaxAbsEta	-1	--IgnorePU	0	--PairCorrection	0	--NoTrackResidual	0	&
./Execute	--Output	Output/DYLLxDYLL_Centrality030_3to200.root	--Signal	Input/DYLLMC_Gen.root	--CheckZ	1	--DoZReweight	0	--SelfMixing	1	--Background	None	--CheckBackgroundZ	0	--CheckSignalHiBin	1	--CheckBackgroundHiBin	0	--HiBinMin	0	--HiBinMax	60	--AlternateHiBin	0	--SignalHFShiftFile	None	--HFShiftFile	None	--IsPP	0	--IsReco	0	--Fraction	1	--OverSample	1	--MinPT	3	--MaxPT	-1	--MinZPT	40	--DoDiHadron	1	--SubEvent	-1,-1	--ExtraZ	-1	--MaxAbsEta	-1	--IgnorePU	0	--PairCorrection	0	--NoTrackResidual	0	&
./Execute	--Output	Output/DYLLxHydjet_Centrality030_3to200.root	--Signal	Input/DYLLMC_Gen.root	--CheckZ	1	--DoZReweight	0	--SelfMixing	0	--Background	Input/MinBiasMC_Gen.root	--CheckBackgroundZ	0	--CheckSignalHiBin	1	--CheckBackgroundHiBin	0	--HiBinMin	0	--HiBinMax	60	--AlternateHiBin	0	--SignalHFShiftFile	None	--HFShiftFile	SumHF/GenWeight_Centrality030.root	--IsPP	0	--IsReco	0	--Fraction	1	--OverSample	5	--MinPT	3	--MaxPT	-1	--MinZPT	40	--DoDiHadron	1	--SubEvent	-1,-1	--ExtraZ	-1	--MaxAbsEta	-1	--IgnorePU	0	--PairCorrection	0	--NoTrackResidual	0	&
./Execute	--Output	Output/DYLLxDYLLS0_Centrality030_3to200.root	--Signal	Input/DYLLMC_Gen1.root	--CheckZ	1	--DoZReweight	0	--SelfMixing	0	--Background	Input/DYLLMC_Gen2.root	--CheckBackgroundZ	1	--CheckSignalHiBin	1	--CheckBackgroundHiBin	0	--HiBinMin	0	--HiBinMax	60	--AlternateHiBin	0	--SignalHFShiftFile	None	--HFShiftFile	None	--IsPP	0	--IsReco	0	--Fraction	1	--OverSample	5	--MinPT	3	--MaxPT	-1	--MinZPT	40	--DoDiHadron	1	--SubEvent	-1,0	--ExtraZ	-1	--MaxAbsEta	-1	--IgnorePU	0	--PairCorrection	0	--NoTrackResidual	0	&
./Execute	--Output	Output/HydjetxHydjet_Centrality030_3to200.root	--Signal	Input/MinBiasMC_Gen.root	--CheckZ	0	--DoZReweight	0	--SelfMixing	1	--Background	None	--CheckBackgroundZ	0	--CheckSignalHiBin	0	--CheckBackgroundHiBin	0	--HiBinMin	0	--HiBinMax	200	--AlternateHiBin	0	--SignalHFShiftFile	SumHF/GenWeight_Centrality030.root	--HFShiftFile	None	--IsPP	0	--IsReco	0	--Fraction	1	--OverSample	1	--MinPT	3	--MaxPT	-1	--MinZPT	40	--DoDiHadron	1	--SubEvent	-1,-1	--ExtraZ	-1	--MaxAbsEta	-1	--IgnorePU	0	--PairCorrection	0	--NoTrackResidual	0	&
./Execute	--Output	Output/HydjetxHydjet_Centrality030_3to200_Different1.root	--Signal	Input/MinBiasMC_Gen1.root	--CheckZ	0	--DoZReweight	0	--SelfMixing	0	--Background	Input/MinBiasMC_Gen2.root	--CheckBackgroundZ	0	--CheckSignalHiBin	0	--CheckBackgroundHiBin	0	--HiBinMin	0	--HiBinMax	200	--AlternateHiBin	0	--SignalHFShiftFile	SumHF/GenWeight_Centrality030.root	--HFShiftFile	SumHF/GenWeight_Centrality030.root	--IsPP	0	--IsReco	0	--Fraction	1	--OverSample	5	--MinPT	3	--MaxPT	-1	--MinZPT	40	--DoDiHadron	1	--SubEvent	-1,-1	--ExtraZ	-1	--MaxAbsEta	-1	--IgnorePU	0	--PairCorrection	0	--NoTrackResidual	0	&
./Execute	--Output	Output/HydjetxHydjet_Centrality030_3to200_Different2.root	--Signal	Input/MinBiasMC_Gen2.root	--CheckZ	0	--DoZReweight	0	--SelfMixing	0	--Background	Input/MinBiasMC_Gen1.root	--CheckBackgroundZ	0	--CheckSignalHiBin	0	--CheckBackgroundHiBin	0	--HiBinMin	0	--HiBinMax	200	--AlternateHiBin	0	--SignalHFShiftFile	SumHF/GenWeight_Centrality030.root	--HFShiftFile	SumHF/GenWeight_Centrality030.root	--IsPP	0	--IsReco	0	--Fraction	1	--OverSample	5	--MinPT	3	--MaxPT	-1	--MinZPT	40	--DoDiHadron	1	--SubEvent	-1,-1	--ExtraZ	-1	--MaxAbsEta	-1	--IgnorePU	0	--PairCorrection	0	--NoTrackResidual	0	&
./Execute	--Output	Output/DYLLxDYLL_Centrality3050_3to200.root	--Signal	Input/DYLLMC_Gen.root	--CheckZ	1	--DoZReweight	0	--SelfMixing	1	--Background	None	--CheckBackgroundZ	0	--CheckSignalHiBin	1	--CheckBackgroundHiBin	0	--HiBinMin	60	--HiBinMax	100	--AlternateHiBin	0	--SignalHFShiftFile	None	--HFShiftFile	None	--IsPP	0	--IsReco	0	--Fraction	1	--OverSample	1	--MinPT	3	--MaxPT	-1	--MinZPT	40	--DoDiHadron	1	--SubEvent	-1,-1	--ExtraZ	-1	--MaxAbsEta	-1	--IgnorePU	0	--PairCorrection	0	--NoTrackResidual	0	&
